-- Merging decision tree log ---
manifest
ADDED from /Users/patrickthomas/Documents/uni/orbital/TuneGether/android/app/src/main/AndroidManifest.xml:1:1-33:12
MERGED from /Users/patrickthomas/Documents/uni/orbital/TuneGether/android/app/src/main/AndroidManifest.xml:1:1-33:12
INJECTED from /Users/patrickthomas/Documents/uni/orbital/TuneGether/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/patrickthomas/Documents/uni/orbital/TuneGether/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/patrickthomas/Documents/uni/orbital/TuneGether/android/app/src/debug/AndroidManifest.xml:1:1-7:12
MERGED from [androidx.print:print:1.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/0c5f50eb8d8bccadd69aa29fcef54d51/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/patrickthomas/.gradle/caches/transforms-4/5ad61bcb1be8901d5c295dda068a46de/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/patrickthomas/.gradle/caches/transforms-4/5ad61bcb1be8901d5c295dda068a46de/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fbjni:fbjni:0.6.0] /Users/patrickthomas/.gradle/caches/transforms-4/d3984ee7e3fd220b53fbd1bf966d18ff/transformed/jetified-fbjni-0.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fbjni:fbjni:0.6.0] /Users/patrickthomas/.gradle/caches/transforms-4/d3984ee7e3fd220b53fbd1bf966d18ff/transformed/jetified-fbjni-0.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.soloader:soloader:0.11.0] /Users/patrickthomas/.gradle/caches/transforms-4/6e7b291014d87f570485c255267c4547/transformed/jetified-soloader-0.11.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.11.0] /Users/patrickthomas/.gradle/caches/transforms-4/6e7b291014d87f570485c255267c4547/transformed/jetified-soloader-0.11.0/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/5fba87c216ad0ecdbe0fa1573a4deb33/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from /Users/patrickthomas/Documents/uni/orbital/TuneGether/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/patrickthomas/Documents/uni/orbital/TuneGether/android/app/src/debug/AndroidManifest.xml
uses-permission#android.permission.WAKE_LOCK
ADDED from [:react-native-firebase_auth] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-68
MERGED from [:react-native-firebase_database] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/@react-native-firebase/database/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-68
MERGED from [:react-native-firebase_database] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/@react-native-firebase/database/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-68
MERGED from [:react-native-firebase_messaging] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-68
MERGED from [:react-native-firebase_messaging] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-68
MERGED from [:react-native-firebase_storage] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/@react-native-firebase/storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-68
MERGED from [:react-native-firebase_storage] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/@react-native-firebase/storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-68
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/6f7f0104341dacba85ba463f9cadcc11/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/6f7f0104341dacba85ba463f9cadcc11/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/patrickthomas/.gradle/caches/transforms-4/20b70e48a50284b45544dd01442e53ce/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/patrickthomas/.gradle/caches/transforms-4/20b70e48a50284b45544dd01442e53ce/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
	android:name
		ADDED from [:react-native-firebase_auth] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:react-native-firebase_auth] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [:react-native-firebase_database] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/@react-native-firebase/database/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [:react-native-firebase_database] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/@react-native-firebase/database/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [:react-native-firebase_messaging] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [:react-native-firebase_messaging] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [:react-native-firebase_storage] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/@react-native-firebase/storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [:react-native-firebase_storage] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/@react-native-firebase/storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/5fba87c216ad0ecdbe0fa1573a4deb33/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/5fba87c216ad0ecdbe0fa1573a4deb33/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/6f7f0104341dacba85ba463f9cadcc11/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/6f7f0104341dacba85ba463f9cadcc11/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/4c315b7da0745ae1cb39b22980b7230a/transformed/jetified-firebase-storage-21.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/4c315b7da0745ae1cb39b22980b7230a/transformed/jetified-firebase-storage-21.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/843c92cb72aac5903132a343e7716744/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/843c92cb72aac5903132a343e7716744/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/3cc18eda8c3972e8f9bc4877b2b968aa/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/3cc18eda8c3972e8f9bc4877b2b968aa/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/patrickthomas/.gradle/caches/transforms-4/3c61d45cb4386212331f6a6a2ba17be4/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/patrickthomas/.gradle/caches/transforms-4/3c61d45cb4386212331f6a6a2ba17be4/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/patrickthomas/.gradle/caches/transforms-4/20b70e48a50284b45544dd01442e53ce/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/patrickthomas/.gradle/caches/transforms-4/20b70e48a50284b45544dd01442e53ce/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/patrickthomas/.gradle/caches/transforms-4/4ef867a0331a508fd6b8c8007fa95dfd/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/patrickthomas/.gradle/caches/transforms-4/4ef867a0331a508fd6b8c8007fa95dfd/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/patrickthomas/.gradle/caches/transforms-4/edd59e357902500bab52f10a58816a88/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/patrickthomas/.gradle/caches/transforms-4/edd59e357902500bab52f10a58816a88/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
	android:name
		ADDED from [:react-native-firebase_auth] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:22-76
meta-data#firebase_crashlytics_collection_enabled
ADDED from [:react-native-firebase_crashlytics] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-12:37
	android:value
		ADDED from [:react-native-firebase_crashlytics] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-34
	android:name
		ADDED from [:react-native-firebase_crashlytics] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-67
provider#io.invertase.firebase.crashlytics.ReactNativeFirebaseCrashlyticsInitProvider
ADDED from [:react-native-firebase_crashlytics] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:9-18:38
	android:authorities
		ADDED from [:react-native-firebase_crashlytics] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-94
	android:exported
		ADDED from [:react-native-firebase_crashlytics] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-37
	android:initOrder
		ADDED from [:react-native-firebase_crashlytics] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-35
	android:name
		ADDED from [:react-native-firebase_crashlytics] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-104
service#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingHeadlessService
ADDED from [:react-native-firebase_messaging] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:9-14:40
	android:exported
		ADDED from [:react-native-firebase_messaging] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-37
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-103
service#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingService
ADDED from [:react-native-firebase_messaging] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:9-21:19
	android:exported
		ADDED from [:react-native-firebase_messaging] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-37
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-95
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:react-native-firebase_messaging] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-20:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:react-native-firebase_messaging] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:19:17-78
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:19:25-75
receiver#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingReceiver
ADDED from [:react-native-firebase_messaging] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:23:9-30:20
	android:exported
		ADDED from [:react-native-firebase_messaging] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:25:13-36
	android:permission
		ADDED from [:react-native-firebase_messaging] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:26:13-73
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:24:13-96
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:react-native-firebase_messaging] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:27:13-29:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:react-native-firebase_messaging] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:28:17-81
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:28:25-78
meta-data#firebase_messaging_auto_init_enabled
ADDED from [:react-native-firebase_messaging] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:32:9-34:36
	android:value
		ADDED from [:react-native-firebase_messaging] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:34:13-33
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:33:13-64
meta-data#com.google.firebase.messaging.default_notification_channel_id
ADDED from [:react-native-firebase_messaging] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:35:9-37:32
	android:value
		ADDED from [:react-native-firebase_messaging] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:37:13-29
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:36:13-89
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from [:react-native-firebase_messaging] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:38:9-40:47
	android:resource
		ADDED from [:react-native-firebase_messaging] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:40:13-44
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:39:13-84
meta-data#app_data_collection_default_enabled
ADDED from [:react-native-firebase_app] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:9-11:36
	android:value
		ADDED from [:react-native-firebase_app] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-33
	android:name
		ADDED from [:react-native-firebase_app] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:13-63
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:react-native-firebase_app] /Users/patrickthomas/Documents/uni/orbital/TuneGether/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:9-21:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/5fba87c216ad0ecdbe0fa1573a4deb33/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:66:9-72:19
